[Dec 19 08:50:46] 
[Dec 19 08:50:46] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-security-error.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-boot-error.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-step2.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-step4.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-exception.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-help.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-step1.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/templates/default/page-step3.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/browserconfig.xml >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/site.webmanifest >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/addons/.htaccess >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/addons/index.php >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/select2.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/whitecat/public_html/dev/kitties
[Dec 19 08:50:47] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/whitecat/public_html/dev/kitties
